pokedex_number,total_points,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fight,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
296,237,72,60,30,20,30,25,1,0.5,1,1,1,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
467,540,75,95,67,125,95,83,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
675,495,95,124,78,69,71,58,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
691,494,65,75,90,97,123,44,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
829,250,40,40,60,40,60,10,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
125,490,65,83,57,95,85,105,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
451,330,40,50,90,30,55,65,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
800,600,97,107,101,127,89,79,1,1,1,1,1,1,0.5,1,1,1,0.5,1.5,1,1.5,1,1.5,1,1
853,480,80,118,90,70,80,42,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
666,411,80,52,50,90,50,89,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
870,470,65,100,100,70,60,75,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
124,455,65,50,35,115,95,95,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
447,285,40,70,40,35,40,60,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
591,464,114,85,70,85,80,30,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
307,280,30,40,55,40,55,60,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
475,518,68,125,65,65,115,80,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
574,290,45,30,50,55,65,45,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
613,305,55,70,40,60,40,40,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
718,600,108,100,121,81,95,95,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
30,365,70,62,67,55,55,56,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
169,535,85,90,80,70,80,130,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
205,465,75,90,140,60,60,40,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
334,490,75,70,90,70,105,80,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
544,360,40,55,99,40,79,47,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
577,290,45,30,40,105,50,20,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
581,473,75,87,63,87,63,98,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
740,478,97,132,77,62,67,43,1,2,1,1,1,0.5,2,1,1,2,2,0.5,1,1,1,0.5,2,2
747,305,50,53,62,43,52,45,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
272,480,80,70,70,90,100,70,1,1,0.25,1,1,1,1,2,0.5,2,1,2,1,1,1,1,0.5,1
442,485,50,92,108,92,108,35,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
462,535,70,70,115,130,90,60,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
470,525,65,110,130,60,65,95,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
647,580,91,72,90,129,90,108,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2
711,494,65,90,122,58,75,84,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
743,464,60,55,60,95,70,124,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
88,325,80,80,50,40,50,25,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
232,500,90,120,120,60,60,50,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
234,465,73,95,62,85,65,85,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
282,518,68,65,65,125,115,80,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
383,670,100,150,140,100,90,90,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
448,525,70,110,70,115,70,90,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
700,525,95,65,65,110,130,60,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
155,309,39,52,43,60,50,65,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
483,680,100,120,120,150,100,90,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
635,600,92,105,90,125,90,98,1,0.5,0.5,0.5,0.5,2,2,1,0,1,0,2,1,0.5,2,0.5,1,4
851,525,100,115,65,90,90,65,1,0,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
862,520,93,90,101,60,81,95,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
886,410,68,80,50,60,50,102,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
132,288,48,48,48,48,48,48,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
154,525,80,82,100,83,100,80,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
317,467,100,73,83,73,83,55,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
714,245,40,30,35,45,40,55,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
727,530,95,115,90,80,90,60,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
200,435,60,60,60,85,85,85,0,1,1,1,1,1,0,0.5,0,1,1,0.5,1,2,1,2,1,1
388,405,75,89,85,55,65,36,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
428,480,65,76,84,54,96,105,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
495,308,45,45,55,45,55,63,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
521,488,80,115,80,65,55,93,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
625,490,65,125,100,60,70,70,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
