pokedex_number,name,generation,status,species,type,height_m,weight_kg,image
1,B/LBASA/R,1,Normal,Seed,Grass,0.7,6.9,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/bulbasaur.png
2,IVYSA/R,1,Normal,Seed,Grass,1,13,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/ivysaur.png
3,VEN/SA/R,1,Normal,Seed,Grass,2,100,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/venusaur.png
4,CHARMANDER,1,Normal,Lizard,Fire,0.6,8.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/charmander.png
5,CHARMELEON,1,Normal,Flame,Fire,1.1,19,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/charmeleon.png
6,CHARIZARD,1,Normal,Flame,Fire,1.7,90.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/charizard.png
7,SQ/IRTLE,1,Normal,Tiny Turtle,Water,0.5,9,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/squirtle.png
8,WARTORTLE,1,Normal,Turtle,Water,1,22.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/wartortle.png
9,BLASTOISE,1,Normal,Shellfish,Water,1.6,85.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/blastoise.png
10,CATERPIE,1,Normal,Worm,Bug,0.3,2.9,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/caterpie.png
11,METAPOD,1,Normal,Cocoon,Bug,0.7,9.9,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/metapod.png
12,B/TTERFREE,1,Normal,Butterfly,Bug,1.1,32,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/butterfree.png
13,WEEDLE,1,Normal,Hairy Bug,Bug,0.3,3.2,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/weedle.png
14,KAK/NA,1,Normal,Cocoon,Bug,0.6,10,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/kakuna.png
15,BEEDRILL,1,Normal,Poison Bee,Bug,1,29.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/beedrill.png
16,PIDGEY,1,Normal,Tiny Bird,Normal,0.3,1.8,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/pidgey.png
17,PIDGEOTTO,1,Normal,Bird,Normal,1.1,30,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/pidgeotto.png
18,PIDGEOT,1,Normal,Bird,Normal,1.5,39.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/pidgeot.png
19,RATTATA,1,Normal,Mouse,Normal,0.3,3.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/rattata.png
20,RATICATE,1,Normal,Mouse,Normal,0.7,18.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/raticate.png
21,SPEAROW,1,Normal,Tiny Bird,Normal,0.3,2,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/spearow.png
22,FEAROW,1,Normal,Beak,Normal,1.2,38,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/fearow.png
23,EKANS,1,Normal,Snake,Poison,2,6.9,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/ekans.png
24,ARBOK,1,Normal,Cobra,Poison,3.5,65,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/arbok.png
25,PIKACH/,1,Normal,Mouse,Electric,0.4,6,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/pikachu.png
26,RAICH/,1,Normal,Mouse,Electric,0.8,30,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/raichu.png
27,SANDSHREW,1,Normal,Mouse,Ground,0.6,12,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/sandshrew.png
28,SANDSLASH,1,Normal,Mouse,Ground,1,29.5,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/sandslash.png
29,NIDORAN♀,1,Normal,Poison Pin,Poison,0.4,7,https://raw.githubusercontent.com/Vladis7771/Openslava2021/master/images/nidoran♀.png
